id,post,reply,comment,time_comment,sentiment_results,sentiment,confidence,score,entity_post,entity_comment
8,The next time we ignite a rocket motor it ll be to power our spaceship to space in the skies above New Mexico later this fall Watch footage from last week’s hotfire at our rocket motor testing facility,56,Thread we are preparing for the first spaceflight from our new operational base at Spaceport America NM This flight will be crewed by two test pilots and carry several research payloads to space in the cabin,2020-10-14,"{'sentiment': '4 stars', 'confidence': 0.4009290039539337, 'score': 4}",4 stars,0.4009290039539337,4,"New Mexico,GPE","first,ORDINAL|Spaceport America NM,FAC"
8,The next time we ignite a rocket motor it ll be to power our spaceship to space in the skies above New Mexico later this fall Watch footage from last week’s hotfire at our rocket motor testing facility,56,The DNA of Flight is synonymous with our brand but what does it mean It s a representation of humanity s journey to space through key aviation milestones Each symbol represents a pivotal moment in the collective journey to creating the world s first commercial spaceline,2020-09-22,"{'sentiment': '4 stars', 'confidence': 0.4125933051109314, 'score': 4}",4 stars,0.4125933051109314,4,"New Mexico,GPE",
8,The next time we ignite a rocket motor it ll be to power our spaceship to space in the skies above New Mexico later this fall Watch footage from last week’s hotfire at our rocket motor testing facility,56,We re hiring Take a look at s jobs of the week on this thread,2020-09-18,"{'sentiment': '5 stars', 'confidence': 0.5253221988677979, 'score': 5}",5 stars,0.5253221988677979,5,"New Mexico,GPE",
9,Take an awe inspiring tour of our spaceship cabin through five immersive augmented reality experiences Download the Virgin Galactic App App Store Play Store,21,Virgin Galactic unveils Mach 3 vehicle design for high speed travel This vehicle would have capacity for 9 to 19 people at an altitude above 60 000 feet,2020-08-03,"{'sentiment': '4 stars', 'confidence': 0.3449894189834595, 'score': 4}",4 stars,0.3449894189834595,4,,"Mach,ORG|Virgin Galactic,ORG"
9,Take an awe inspiring tour of our spaceship cabin through five immersive augmented reality experiences Download the Virgin Galactic App App Store Play Store,21,Providing safety without distraction quietly absorbing periods of sensory intensity and offering each astronaut a level of intimacy required for personal discovery and transformation Take a look at the interior design of our spaceship cabin,2020-07-28,"{'sentiment': '5 stars', 'confidence': 0.5479630827903748, 'score': 5}",5 stars,0.5479630827903748,5,,
9,Take an awe inspiring tour of our spaceship cabin through five immersive augmented reality experiences Download the Virgin Galactic App App Store Play Store,21,Our cabin interior supports savoring the view of Earth from space For our astronauts their spaceflight and Earth will be the stars of the show our cabin is the perfect support act Tune in tomorrow for a LIVE virtual walkthrough of our cabin interior,2020-07-27,"{'sentiment': '5 stars', 'confidence': 0.5563637614250183, 'score': 5}",5 stars,0.5563637614250183,5,,"Earth,LOC"
9,Take an awe inspiring tour of our spaceship cabin through five immersive augmented reality experiences Download the Virgin Galactic App App Store Play Store,21,Virgin Galactic is thrilled to announce that Michael Colglazier is joining the Company to become the new Chief Executive Officer in preparation for starting commercial service,2020-07-15,"{'sentiment': '4 stars', 'confidence': 0.3915907144546509, 'score': 4}",4 stars,0.3915907144546509,4,,"Michael Colglazier,PERSON"
10,What would your reaction be if you flew to space Become a Spacefarer to be first in line to reserve your seat on a spaceflight and get your invite to an exclusive customer cabin reveal event,32,A thread We’re four weeks into a new initiative we called Imagine amp Do It started with listening sessions to give teammates the chance to imagine how we can stop racial and social inequalities within our company and larger communities,2020-07-05,"{'sentiment': '5 stars', 'confidence': 0.3626396358013153, 'score': 5}",5 stars,0.3626396358013153,5,"first,ORDINAL|Spacefarer,PRODUCT",
10,What would your reaction be if you flew to space Become a Spacefarer to be first in line to reserve your seat on a spaceflight and get your invite to an exclusive customer cabin reveal event,32,Join us on July 28th for a virtual walkthrough of our spaceship’s cabin A place where Future Astronauts will live out their dreams of seeing the curvature of the Earth from space while floating in zero gravity Set a reminder to watch along here,2020-07-02,"{'sentiment': '5 stars', 'confidence': 0.49075669050216675, 'score': 5}",5 stars,0.49075669050216675,5,"first,ORDINAL|Spacefarer,PRODUCT","Earth,LOC|Future Astronauts,ORG"
10,What would your reaction be if you flew to space Become a Spacefarer to be first in line to reserve your seat on a spaceflight and get your invite to an exclusive customer cabin reveal event,32,SpaceShipTwo Unity flying freely in the skies above Spaceport America New Mexico today The team completed a glide flight at higher speeds which puts us on the path to begin space flights from New Mexico Read the full update here,2020-06-25,"{'sentiment': '4 stars', 'confidence': 0.3377293348312378, 'score': 4}",4 stars,0.3377293348312378,4,"first,ORDINAL|Spacefarer,PRODUCT","New Mexico Read,GPE|SpaceShipTwo Unity,ORG|New Mexico,GPE|Spaceport America,LOC"
10,What would your reaction be if you flew to space Become a Spacefarer to be first in line to reserve your seat on a spaceflight and get your invite to an exclusive customer cabin reveal event,32,SpaceShipTwo Unity and mothership VMS Eve are preparing to conduct a glide flight from Spaceport America New Mexico today The team will be completing a number of test points and we’ll be issuing a blog and updates post market today,2020-06-25,"{'sentiment': '4 stars', 'confidence': 0.35951727628707886, 'score': 4}",4 stars,0.35951727628707886,4,"first,ORDINAL|Spacefarer,PRODUCT","SpaceShipTwo Unity,ORG|New Mexico,GPE|VMS Eve,WORK_OF_ART|Spaceport America,LOC"
10,What would your reaction be if you flew to space Become a Spacefarer to be first in line to reserve your seat on a spaceflight and get your invite to an exclusive customer cabin reveal event,32,A thread on how we’re continuing to support our communities tackling COVID 19 Thank you to all our healthcare workers who are working hard to keep us safe,2020-06-24,"{'sentiment': '5 stars', 'confidence': 0.5469616651535034, 'score': 5}",5 stars,0.5469616651535034,5,"first,ORDINAL|Spacefarer,PRODUCT",
10,What would your reaction be if you flew to space Become a Spacefarer to be first in line to reserve your seat on a spaceflight and get your invite to an exclusive customer cabin reveal event,32,Thread We are excited to see NASA advancing their plans to fly agency astronauts and researchers on commercial suborbital spacecraft Across a range of programs and destinations NASA is catalyzing innovation and leading the way toward a positive future in space,2020-06-23,"{'sentiment': '4 stars', 'confidence': 0.409618079662323, 'score': 4}",4 stars,0.409618079662323,4,"first,ORDINAL|Spacefarer,PRODUCT","NASA,ORG"
10,What would your reaction be if you flew to space Become a Spacefarer to be first in line to reserve your seat on a spaceflight and get your invite to an exclusive customer cabin reveal event,32,A thread today we’re announcing a Space Act Agreement with for Private Orbital Spaceflight to the Station Under this agreement we will develop a new private orbital astronaut readiness program,2020-06-22,"{'sentiment': '4 stars', 'confidence': 0.3133150339126587, 'score': 4}",4 stars,0.3133150339126587,4,"first,ORDINAL|Spacefarer,PRODUCT","a Space Act Agreement,LAW|Private Orbital Spaceflight,ORG"
12,Episode 6 of is LIVE now on our YouTube channel Click the link to tune in to hear s Chief Engineer Jose Stevens teach rocket science for real,1,Today announce the signing of a Space Act Agreement with to facilitate the development of high speed point to point technologies with a focus on customer experience and environmental responsibility,2020-05-05,"{'sentiment': '5 stars', 'confidence': 0.4467812180519104, 'score': 5}",5 stars,0.4467812180519104,5,"YouTube,ORG|Jose Stevens,PERSON",
12,Episode 6 of is LIVE now on our YouTube channel Click the link to tune in to hear s Chief Engineer Jose Stevens teach rocket science for real,1,Thread Virgin Galactic announces first quarter 2020 financial results,2020-05-05,"{'sentiment': '5 stars', 'confidence': 0.3030444383621216, 'score': 5}",5 stars,0.3030444383621216,5,"YouTube,ORG|Jose Stevens,PERSON",
12,Episode 6 of is LIVE now on our YouTube channel Click the link to tune in to hear s Chief Engineer Jose Stevens teach rocket science for real,1,A thread on how we are supporting our local community in New Mexico as part of our COVID 19 relief efforts we have made donations of medical supplies to hospitals in New Mexico Donations have included meals masks suits PAPRs and gloves,2020-04-28,"{'sentiment': '5 stars', 'confidence': 0.5329771041870117, 'score': 5}",5 stars,0.5329771041870117,5,"YouTube,ORG|Jose Stevens,PERSON","New Mexico,GPE"
12,Episode 6 of is LIVE now on our YouTube channel Click the link to tune in to hear s Chief Engineer Jose Stevens teach rocket science for real,1,A thread on how we are supporting our local community in New Mexico as part of our COVID 19 relief efforts we have made donations of medical supplies to hospitals in New Mexico Donations have included meals masks suits PAPRs and gloves,2020-04-28,"{'sentiment': '5 stars', 'confidence': 0.5329771041870117, 'score': 5}",5 stars,0.5329771041870117,5,"YouTube,ORG|Jose Stevens,PERSON","New Mexico,GPE"
12,Episode 6 of is LIVE now on our YouTube channel Click the link to tune in to hear s Chief Engineer Jose Stevens teach rocket science for real,1,Thread During the current global crisis we believe the space industry has a responsibility to share expertise to aid in the fight against COVID 19 Today we are proud to share that we re meeting this head on through a Space Act Agreement with,2020-04-27,"{'sentiment': '5 stars', 'confidence': 0.49268895387649536, 'score': 5}",5 stars,0.49268895387649536,5,"YouTube,ORG|Jose Stevens,PERSON","a Space Act Agreement,LAW"
15,RT While commercializing human space flight is the primary focus it was also exciting to talk about the work our dedicated…,0,At 12 00amPST we will be emailing all those who are subscribed to our Mission Updates with an invitation to take ‘One Small Step’ Join our journey and be front of line for tickets on our spaceflights as soon as new seats are released Register here,2020-02-25,"{'sentiment': '1 star', 'confidence': 0.2684636414051056, 'score': 1}",1 star,0.2684636414051056,1,"RT,ORG","Mission Updates,ORG|Register,ORG"
15,RT While commercializing human space flight is the primary focus it was also exciting to talk about the work our dedicated…,0,Now that SpaceShipTwo has joined our operations team in NM it will embark on the final stages of its flight test program This begins with familiarizing with the airspace ground ops and comms systems through a number of glide and rocket powered flights,2020-02-14,"{'sentiment': '4 stars', 'confidence': 0.4426983594894409, 'score': 4}",4 stars,0.4426983594894409,4,"RT,ORG","NM,GPE|SpaceShipTwo,ORG"
17,Crew and customers who fly to space with will be awarded space pins by Astronauts The first person to receive it is our Chief Astronaut Trainer Beth Moses at,7,Our x spacewear system has been tested in lab conditions that match the environment at all stages of our spaceflight It will be worn by Mission Specialists on VSS Unity’s final crewed test spaceflights for further testing,2019-10-16,"{'sentiment': '5 stars', 'confidence': 0.5908821225166321, 'score': 5}",5 stars,0.5908821225166321,5,"Beth Moses,PERSON|first,ORDINAL","Mission Specialists,ORG"
17,Crew and customers who fly to space with will be awarded space pins by Astronauts The first person to receive it is our Chief Astronaut Trainer Beth Moses at,7,Exciting news involving and Read the full announcement here,2019-10-08,"{'sentiment': '5 stars', 'confidence': 0.6182573437690735, 'score': 5}",5 stars,0.6182573437690735,5,"Beth Moses,PERSON|first,ORDINAL",
20,Our next test spaceflight will be our first commercial research mission Flying aboard VSS Unity will be three Virgin Galactic crew and two Officers and a research specialist from Learn more,106,Did you do any training that was different from the rest of the crew,2021-07-21,"{'sentiment': '3 stars', 'confidence': 0.2940550446510315, 'score': 3}",3 stars,0.2940550446510315,3,"first,ORDINAL|Learn more,ORG|Virgin Galactic,ORG",
