id,post,reply,comment,time_comment
ZmVlZGJhY2s6MTAxNTkzMzcxMjc0OTQyOTc=,Virgin Galactic and Omaze are giving you the chance to win 2 seats on one of the first commercial flights to space Enter here,518.0,Kris Gundersen so agree Richard put your money to supporting your Virgin employees,2021-07-27
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday to the most inspirational Astronaut Richard Branson 🎂Wish you many more achievements in space exploration 🚀,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday to YOU 001 Make it a GREAT new year See ya real soon on the Scarlet Lady,2021-07-20
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Our greetings and best wishes from Ukraine 🇺🇦 Be cool Astronaut 001,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday You shape the future for all of us Y ❤ It is true that Blue Origin ascended just a a little bit above 100km but “the US government recognizes the boundary of space Karman Line to be at about 80km 50 miles and awards astronaut wings to anyone who exceeds this altitude” Well done Virgin Galactic 90km Y your ticket price per seat is almost for everyone on the other hand Blue Origin is only for Billionaires not even for millionaires,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday Sir Richard Branson wishing you many more years of great exploits,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday Sir Richard Branson Astronaut 001 Happy for greatest achievement,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday to the Legend,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Have a blessed birthday Richard,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday and CONGRATULATIONS for the successful Virgin Galactic sub orbital flight,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday sire Keep raising the bar sir,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday Richard Branson 🎂,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday sir Branson I hope I ll fly on your spaceship someday 🚀,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday sir Your such an inspiration to us all and what a legend…👍🎂,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday You are the man,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happiest of Birthdays Richard from Vero Beach Florida 🌴,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday Sire Please send the flat earth fanatics to outer space for free,2021-07-20
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday from the Finger Lakes in upstate NY,2021-07-20
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday Another year wiser 👍🏼,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday from Las Cruces New Mexico We have lots of PAWSITIVE energy to share,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday to Astronaut First one,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Now that’s the way to celebrate your Birthday Month,2021-07-18
